; Дизассемблирование firmware/201.2_2.hex
; Инструкций найдено: 1909, подпрограмм: 38

  1000:  77 58 52 27 8B 3F 00 00 04 A2 CB 71 14 11 17 00 |wXR'.?.....q....|
  E95A:  F7E6 1D32       AND.B  @R7, 0x1D32(R6)        ; [линейный разбор]
  E95E:  B4BB C40A       BIT    @R4+, -0x3BF6(R11)     ; [линейный разбор]
  E962:  F12B            AND    @SP, R11               ; [линейный разбор]
  E964:  AD88 1107       DADD   R13, 0x1107(R8)        ; [линейный разбор]
  E968:  FCA1 275D       AND    @R12, 0x275D(SP)       ; [линейный разбор]
  E96C:  ED5B A0DC       XOR.B  -0x5F24(R13), R11      ; [линейный разбор]
  E970:  5AA1 3856       ADD    @R10, 0x3856(SP)       ; [линейный разбор]
  E974:  AD56 D074       DADD.B -0x2F8C(R13), R6       ; [линейный разбор]
  E978:  BA 0B                                           |..|
  E97A:  414F            MOV.B  SP, R15                ; [линейный разбор]
  E97C:  C947            BIC.B  R9, R7                 ; [линейный разбор]
  E97E:  DEB7 4CC5       BIS    @R14+, 0x4CC5(R7)      ; [линейный разбор]
  E982:  4392 6C62       MOV    #1, &0x6C62            ; [линейный разбор]
  E986:  997D            CMP.B  @R9+, R13              ; [линейный разбор]
  E988:  FB20            AND    @R11, PC               ; [линейный разбор]
  E98A:  B96F            BIT.B  @R9, R15               ; [линейный разбор]
  E98C:  94F7 71F5       CMP.B  @R4+, 0x71F5(R7)       ; [линейный разбор]
  E990:  8A83 78EE       SUB    R10, 0x78EE(CG2)       ; [линейный разбор]
  E994:  68C6 5F8E       ADDC.B R8, 0x5F8E(R6)         ; [линейный разбор]
  E998:  7564            SUBC.B @R5, R4                ; [линейный разбор]
  E99A:  E213 723B       XOR    &0x723B, CG2           ; [линейный разбор]
  E99E:  C015 933E       BIC    0x7CDE, R5             ; [линейный разбор]
  E9A2:  A736            DADD   @R7+, R6               ; [линейный разбор]
  E9A4:  CD9F 19EB 94DA  BIC    0x19EB(R13), -0x6B26(R15)  ; [линейный разбор]
  E9AA:  2186            JNZ    0xECB8                 ; [линейный разбор]
  E9AC:  D8 00                                           |..|
  E9AE:  41D7 2C0C 8A0D  MOV.B  0x2C0C(SP), -0x75F3(R7)  ; [линейный разбор]
  E9B4:  F302            AND    #0, SR                 ; [линейный разбор]
  E9B6:  F9B4 32BF       AND    @R9+, 0x32BF(R4)       ; [линейный разбор]
  E9BA:  260F            JZ     0xE5DA                 ; [линейный разбор]
  E9BC:  F43E            AND    @R4+, R14              ; [линейный разбор]
  E9BE:  B86A            BIT.B  @R8, R10               ; [линейный разбор]
  E9C0:  E3 15 27 18                                     |..'.|
  E9C4:  A159 C0EE       DADD.B -0x3F12(SP), R9        ; [линейный разбор]
  E9C8:  AD 15                                           |..|
  E9CA:  2B8C            JNC    0xE8E4                 ; [линейный разбор]
  E9CC:  3CB2            JMP    0xEB32                 ; [линейный разбор]
  E9CE:  49D0 5670 E9BF  MOV.B  0x5670(R9), 0xD391     ; [линейный разбор]
  E9D4:  445A DCA5       MOV.B  -0x235B(R4), R10       ; [линейный разбор]
  E9D8:  DA53 A843       BIS.B  -0x57BD(R10), CG2      ; [линейный разбор]
  E9DC:  C596 0F5E A5C9  BIC    0xF5E(R5), -0x5A37(R6)  ; [линейный разбор]
  E9E2:  4F43            MOV.B  R15, CG2               ; [линейный разбор]
  E9E4:  BD8B 7071       BIT    R13, 0x7071(R11)       ; [линейный разбор]
  E9E8:  F7F1 6886       AND.B  @R7+, 0x6886(SP)       ; [линейный разбор]
  E9EC:  7DFB 7D24       SUBC.B @R13+, 0x7D24(R11)     ; [линейный разбор]
  E9F0:  5B6A            ADD.B  @R11, R10              ; [линейный разбор]
  E9F2:  91E2 6417       CMP.B  @SP, &0x6417           ; [линейный разбор]
  E9F6:  8E67            SUB.B  @R14, R7               ; [линейный разбор]
  E9F8:  9C68            CMP.B  @R12, R8               ; [линейный разбор]
  E9FA:  EEC2 47A4       XOR.B  R14, &0x47A4           ; [линейный разбор]
  E9FE:  5F33            ADD    @R15+, CG2             ; [линейный разбор]
  EA00:  B50B            BIT    R5, R11                ; [линейный разбор]
  EA02:  92A9 52B9       CMP    #4, 0x52B9(R9)         ; [линейный разбор]
  EA06:  3FDE            JMP    0xE9C4                 ; [линейный разбор]
  EA08:  A145            DADD.B SP, R5                 ; [линейный разбор]
  EA0A:  BEA0 26ED       BIT    @R14, 0x10F9           ; [линейный разбор]
  EA0E:  7448            SUBC.B R4, R8                 ; [линейный разбор]
  EA10:  B32A            BIT    #2, R10                ; [линейный разбор]
  EA12:  AC38            DADD   @R12+, R8              ; [линейный разбор]
  EA14:  C69D 6692 148A  BIC    0x6692(R6), 0x148A(R13)  ; [линейный разбор]
  EA1A:  90 13                                           |..|
  EA1C:  6B18 9E5F       ADDC   -0x61A1(R11), R8       ; [линейный разбор]
  EA20:  207C            JNZ    0xEB1A                 ; [линейный разбор]
  EA22:  8701            SUB    R7, SP                 ; [линейный разбор]
  EA24:  876C            SUB.B  @R7, R12               ; [линейный разбор]
  EA26:  F571            AND.B  @R5+, SP               ; [линейный разбор]
  EA28:  8A8B 0DB9       SUB    R10, 0xDB9(R11)        ; [линейный разбор]
  EA2C:  2D 09                                           |-.|
  EA2E:  D6F6 7045       BIS.B  @R6+, 0x7045(R6)       ; [линейный разбор]
  EA32:  DC20            BIS    @R12, PC               ; [линейный разбор]
  EA34:  DB7C            BIS.B  @R11+, R12             ; [линейный разбор]
  EA36:  FA90 EFCC 3765  AND    -0x1034(R10), 0x219F   ; [линейный разбор]
  EA3C:  E3A3 3AC1       XOR    #2, 0x3AC1(CG2)        ; [линейный разбор]
  EA40:  3AEF            JL     0xE820                 ; [линейный разбор]
  EA42:  6976            ADDC.B @R9+, R6               ; [линейный разбор]
  EA44:  8814 EF57       SUB    -0x10A9(R8), R4        ; [линейный разбор]
  EA48:  D1C4 5D19       BIS.B  SP, 0x5D19(R4)         ; [линейный разбор]
  EA4C:  E2DD 5B11 6EF5  XOR.B  &0x5B11, 0x6EF5(R13)   ; [линейный разбор]
  EA52:  C4 0E                                           |..|
  EA54:  4222            MOV    #4, SR                 ; [линейный разбор]
  EA56:  BBF8 034E       BIT.B  @R11+, 0x34E(R8)       ; [линейный разбор]
  EA5A:  C8F7 964D       BIC.B  @R8+, -0x69B3(R7)      ; [линейный разбор]
  EA5E:  B63F            BIT    @R6+, R15              ; [линейный разбор]
  EA60:  B9DA 4340 BBB5  BIT.B  0x4340(R9), -0x444B(R10)  ; [линейный разбор]
  EA66:  330F            JN     0xE886                 ; [линейный разбор]
  EA68:  70AC 57AC       SUBC   @PC, 0x57AC(R12)       ; [линейный разбор]
  EA6C:  2A3C            JNC    0xE6E6                 ; [линейный разбор]
  EA6E:  A5A1 5A26       DADD   @R5, 0x5A26(SP)        ; [линейный разбор]
  EA72:  A0E9 1774       DADD.B @PC, 0x1774(R9)        ; [линейный разбор]
  EA76:  8F9E 185B C279  SUB    0x185B(R15), -0x3D87(R14)  ; [линейный разбор]
  EA7C:  8214 928E       SUB    &0x928E, R4            ; [линейный разбор]
  EA80:  F195 6E0D 8BBD  AND    0x6E0D(SP), -0x7443(R5)  ; [линейный разбор]
  EA86:  2498            JZ     0xEBB8                 ; [линейный разбор]
  EA88:  6387 0168       ADC    0x168(R7)              ; = ADDC   #0, 0x168(R7)  ; [линейный разбор]
  EA8C:  D8C4 3FFA       BIS.B  R8, 0x3FFA(R4)         ; [линейный разбор]
  EA90:  7C94 0DC9 3270  SUBC   0xDC9(R12), 0x3270(R4)  ; [линейный разбор]
  EA96:  F641            AND.B  R6, SP                 ; [линейный разбор]
  EA98:  3E25            JMP    0xE6E4                 ; [линейный разбор]
  EA9A:  DE69            BIS.B  @R14, R9               ; [линейный разбор]
  EA9C:  EF72            XOR.B  @R15+, SR              ; [линейный разбор]
  EA9E:  EB28            XOR    @R11, R8               ; [линейный разбор]
  EAA0:  D3E3 65A7       BIS.B  #2, 0x65A7(CG2)        ; [линейный разбор]
  EAA4:  59FD 065B       ADD.B  @R9+, 0x65B(R13)       ; [линейный разбор]
  EAA8:  DD15 8CF0       BIS    -0x7310(R13), R5       ; [линейный разбор]
  EAAC:  D1 0B                                           |..|
  EAAE:  57C0 BF1C       ADD.B  R7, 0xA9CC             ; [линейный разбор]
  EAB2:  E7C8 4EF3       XOR.B  R7, 0x4EF3(R8)         ; [линейный разбор]
  EAB6:  6A11 EA42       ADDC   -0x15BE(R10), SP       ; [линейный разбор]
  EABA:  C426            BIC    @R4, R6                ; [линейный разбор]
  EABC:  E476            XOR.B  @R4+, R6               ; [линейный разбор]
  EABE:  8D2A            SUB    @R13, R10              ; [линейный разбор]
  EAC0:  ACA8 317B       DADD   @R12, 0x317B(R8)       ; [линейный разбор]
  EAC4:  80A0 267D       SUB    @PC, 0x1143            ; [линейный разбор]
  EAC8:  97 02                                           |..|
  EACA:  6CB9 3F4E       ADDC   @R12+, 0x3F4E(R9)      ; [линейный разбор]
  EACE:  D79A 6133 B59B  BIS    0x6133(R7), -0x4A65(R10)  ; [линейный разбор]
  EAD4:  654F            ADDC.B R5, R15                ; [линейный разбор]
  EAD6:  B48B 0D29       BIT    R4, 0xD29(R11)         ; [линейный разбор]
  EADA:  B042            BIT.B  PC, SR                 ; [линейный разбор]
  EADC:  B901            BIT    R9, SP                 ; [линейный разбор]
  EADE:  87FC 83AE       SUB.B  @R7+, -0x7C52(R12)     ; [линейный разбор]
  EAE2:  5518 9ECF       ADD    -0x6131(R5), R8        ; [линейный разбор]
  EAE6:  56A3 5892       ADD    @R6, 0x5892(CG2)       ; [линейный разбор]
  EAEA:  1A 14                                           |..|
  EAEC:  AAFF 04EF       DADD.B @R10+, 0x4EF(R15)      ; [линейный разбор]
  EAF0:  69E6 7FF2       ADDC.B @R9, 0x7FF2(R6)        ; [линейный разбор]
  EAF4:  65 09                                           |e.|
  EAF6:  E333            INV    CG2                    ; = XOR    #-1, CG2  ; [линейный разбор]
  EAF8:  4C1E E57C       MOV    -0x1A84(R12), R14      ; [линейный разбор]
  EAFC:  FA00            AND    R10, PC                ; [линейный разбор]
  EAFE:  9913 E8F6       CMP    -0x170A(R9), CG2       ; [линейный разбор]
  EB02:  70D5 2BC6 3D4E  SUBC.B 0x16CA, 0x3D4E(R5)     ; [линейный разбор]
  EB08:  C867            BIC.B  @R8, R7                ; [линейный разбор]
  EB0A:  FECB 30C4       AND.B  R14, 0x30C4(R11)       ; [линейный разбор]
  EB0E:  42B2 CD27       MOV    #8, &0xCD27            ; [линейный разбор]
  EB12:  DCDD 5B81 182A  BIS.B  0x5B81(R12), 0x182A(R13)  ; [линейный разбор]
  EB18:  D157 D154       BIS.B  -0x2EAC(SP), R7        ; [линейный разбор]
  EB1C:  359F            JGE    0xEE5C                 ; [линейный разбор]
  EB1E:  6426            ADDC   @R4, R6                ; [линейный разбор]
  EB20:  A079 E092       DADD.B #0xE092, R9            ; [линейный разбор]
  EB24:  69AC 2AAC       ADDC   @R9, 0x2AAC(R12)       ; [линейный разбор]
  EB28:  D37E            BIS.B  #-1, R14               ; [линейный разбор]
  EB2A:  85B5 339F       SUB    @R5+, 0x339F(R5)       ; [линейный разбор]
  EB2E:  73 06                                           |s.|
  EB30:  883F            SUB    @R8+, R15              ; [линейный разбор]
  EB32:  B94A            BIT.B  R9, R10                ; [линейный разбор]
  EB34:  B4A6 5D87       BIT    @R4, 0x5D87(R6)        ; [линейный разбор]
  EB38:  F8 01                                           |..|
  EB3A:  61AB 500D       ADDC   @SP, 0x500D(R11)       ; [линейный разбор]
  EB3E:  8B2D            SUB    @R11, R13              ; [линейный разбор]
  EB40:  5247            ADD.B  SR, R7                 ; [линейный разбор]
  EB42:  BC14 921E       BIT    -0x6DE2(R12), R4       ; [линейный разбор]
  EB46:  874A            SUB.B  R7, R10                ; [линейный разбор]
  EB48:  B19E 18CB 7B16  BIT    0x18CB(SP), 0x7B16(R14)  ; [линейный разбор]
